City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,23.48,69,55,4.7,ZA,1675493240
1,ornskoldsvik,63.2909,18.7153,-17.47,92,100,2.06,SE,1675493240
2,erenhot,43.6475,111.9767,-0.89,22,0,6.46,CN,1675493242
3,upernavik,72.7868,-56.1549,-25.73,99,100,2.27,GL,1675493243
4,beyneu,45.3167,55.2,2.39,74,96,5.44,KZ,1675493243
5,thompson,55.7435,-97.8558,-22.91,84,100,1.54,CA,1675493130
6,lumeje,-11.55,20.7833,19.08,91,100,1.7,AO,1675493244
7,khatanga,71.9667,102.5,-36.78,100,78,1.91,RU,1675493245
8,aswan,24.0934,32.907,11.61,50,0,3.6,EG,1675493246
9,taltal,-25.4,-70.4833,19.48,88,71,1.34,CL,1675492822
10,sehithwa,-20.4667,22.7167,24.17,73,100,2.75,BW,1675493246
11,busselton,-33.65,115.3333,32.24,28,5,4.41,AU,1675493247
12,komsomolskiy,40.4272,71.7189,11.4,58,72,4.12,UZ,1675493247
13,sao mateus do maranhao,-4.0417,-44.475,22.15,98,46,0.43,BR,1675493248
14,esperance,-33.8667,121.9,25.57,51,0,8.73,AU,1675493248
15,cape town,-33.9258,18.4232,25.06,64,0,1.54,ZA,1675493244
16,tavda,58.0425,65.2726,-8.67,76,50,2.61,RU,1675493249
17,ulladulla,-35.35,150.4667,23.37,39,0,5.99,AU,1675493249
18,rikitea,-23.1203,-134.9692,25.56,77,100,2.77,PF,1675493250
19,pisco,-13.7,-76.2167,21.03,94,100,1.03,PE,1675493250
20,butaritari,3.0707,172.7902,27.53,81,10,8.03,KI,1675493251
21,port elizabeth,-33.918,25.5701,26.72,75,20,7.2,ZA,1675493251
22,albany,42.6001,-73.9662,-22.98,50,5,1.79,US,1675493252
23,santa rosa,14.3122,121.1114,30.99,64,99,7.12,PH,1675493253
24,saint george,37.1041,-113.5841,8.33,53,0,3.6,US,1675493080
25,atuona,-9.8,-139.0333,26.14,71,1,8.98,PF,1675493109
26,akdagmadeni,39.6603,35.8836,-2.94,83,100,0.76,TR,1675493253
27,evensk,61.95,159.2333,-18.51,80,88,4.06,RU,1675493254
28,paignton,50.4357,-3.5679,8.69,82,100,0.45,GB,1675493254
29,punta arenas,-53.15,-70.9167,11.06,58,0,14.92,CL,1675493255
30,sao filipe,14.8961,-24.4956,21.22,70,100,6.92,CV,1675493255
31,batagay-alyta,67.8006,130.4114,-40.2,93,32,2.03,RU,1675493256
32,jamestown,42.097,-79.2353,-11.27,60,100,3.58,US,1675493071
33,east london,-33.0153,27.9116,25.52,69,20,4.63,ZA,1675493256
34,huanren,41.2647,125.3667,-2.72,41,1,0.53,CN,1675493257
35,hermanus,-34.4187,19.2345,24.89,65,0,2.53,ZA,1675493257
36,yar-sale,66.8333,70.8333,-14.93,99,100,3.0,RU,1675493257
37,port blair,11.6667,92.75,30.02,70,40,5.14,IN,1675493258
38,sabang,5.8933,95.3214,26.54,79,84,3.46,ID,1675493258
39,savyntsi,49.4026,37.0627,-1.57,91,100,2.16,UA,1675493258
40,hobart,-42.8794,147.3294,15.92,86,75,7.2,AU,1675493137
41,berlevag,70.8578,29.0864,-4.0,63,100,4.63,NO,1675493259
42,new norfolk,-42.7826,147.0587,15.72,64,100,0.45,AU,1675493259
43,tiksi,71.6872,128.8694,-33.65,100,100,0.93,RU,1675493260
44,jega,12.2175,4.3792,22.89,21,64,4.12,NG,1675493260
45,ballina,-28.8667,153.5667,28.21,77,95,4.56,AU,1675493260
46,victoria,22.2855,114.1577,19.98,82,99,4.02,HK,1675493119
47,belmonte,-15.8631,-38.8828,24.57,88,6,2.91,BR,1675493261
48,port alfred,-33.5906,26.891,23.43,84,26,2.24,ZA,1675493154
49,saskylakh,71.9167,114.0833,-43.97,100,65,0.95,RU,1675493262
50,narsaq,60.9167,-46.05,-14.88,87,15,3.82,GL,1675493263
51,hilo,19.7297,-155.09,22.85,88,75,2.06,US,1675493263
52,bellmead,31.594,-97.1089,4.87,100,100,2.06,US,1675493263
53,alofi,-19.0595,-169.9187,23.94,94,100,1.03,NU,1675493264
54,georgetown,5.4112,100.3354,31.96,70,20,4.12,MY,1675493264
55,dunedin,-45.8742,170.5036,21.27,71,0,6.2,NZ,1675493142
56,korla,41.7597,86.1469,0.04,47,100,1.53,CN,1675493264
57,havelock,34.8791,-76.9013,1.99,63,0,5.14,US,1675493265
58,luderitz,-26.6481,15.1594,19.23,70,25,5.28,NA,1675493265
59,vaini,-21.2,-175.2,27.09,89,75,5.14,TO,1675493265
60,nabire,-3.3667,135.4833,27.61,83,100,0.94,ID,1675493266
61,torbay,47.6666,-52.7314,-5.24,79,75,13.38,CA,1675493266
62,lodja,-3.4833,23.4333,21.64,94,100,1.09,CD,1675493266
63,sungaipenuh,-2.0833,101.3833,25.6,62,93,2.28,ID,1675493267
64,arraial do cabo,-22.9661,-42.0278,23.68,92,100,7.48,BR,1675493267
65,yellowknife,62.456,-114.3525,-24.69,70,100,3.09,CA,1675493268
66,adrar,20.5022,-10.0711,11.65,19,100,5.26,MR,1675493268
67,klyuchi,52.2667,79.1667,-13.39,90,74,1.44,RU,1675493268
68,coquimbo,-29.9533,-71.3436,17.85,82,100,1.03,CL,1675492736
69,laguna,38.421,-121.4238,10.52,91,20,1.54,US,1675493269
70,ushuaia,-54.8,-68.3,7.81,76,40,12.35,AR,1675493270
71,coihueco,-36.6167,-71.8333,17.62,60,0,0.72,CL,1675493270
72,castro,-24.7911,-50.0119,18.09,98,100,3.71,BR,1675493069
73,aklavik,68.2191,-135.0107,-37.48,99,90,0.59,CA,1675493271
74,mataura,-46.1927,168.8643,27.31,51,1,1.54,NZ,1675493271
75,presidencia roque saenz pena,-26.7852,-60.4388,19.83,65,25,2.6,AR,1675493272
76,katsuura,35.1333,140.3,11.08,67,13,5.11,JP,1675493272
77,faanui,-16.4833,-151.75,27.6,74,100,8.26,PF,1675493272
78,axim,4.8699,-2.2405,26.33,87,100,2.25,GH,1675493273
79,kloulklubed,7.0419,134.2556,29.28,78,83,7.82,PW,1675493273
80,bluff,-46.6,168.3333,19.27,80,28,3.39,NZ,1675493273
81,kodiak,57.79,-152.4072,-1.27,86,75,0.0,US,1675493234
82,puerto ayora,-0.7393,-90.3518,24.75,95,93,0.71,EC,1675493274
83,ust-nera,64.5667,143.2,-35.41,100,99,0.37,RU,1675493274
84,klaeng,12.7797,101.6483,35.21,66,33,4.13,TH,1675493274
85,henties bay,-22.116,14.2845,17.84,86,100,1.17,NA,1675493275
86,port lincoln,-34.7333,135.8667,19.26,59,61,5.83,AU,1675493275
87,severo-kurilsk,50.6789,156.125,-2.63,83,100,5.83,RU,1675493276
88,the valley,18.217,-63.0578,25.46,77,6,8.15,AI,1675493276
89,ixtapa,20.7,-105.2,21.79,85,97,0.56,MX,1675493277
90,touros,-5.1989,-35.4608,26.12,74,100,5.19,BR,1675493277
91,olafsvik,64.8945,-23.7142,0.04,66,91,18.94,IS,1675493278
92,mogadishu,2.0371,45.3438,26.93,69,75,8.23,SO,1675493278
93,bantry,51.6833,-9.45,9.88,84,100,4.63,IE,1675493278
94,cerkezkoy,41.285,28.0003,4.1,87,75,5.66,TR,1675493279
95,pasni,25.2631,63.471,22.34,62,0,2.76,PK,1675493279
96,hirara,24.8,125.2833,19.92,77,75,5.14,JP,1675493279
97,naze,28.3667,129.4833,15.51,66,100,6.34,JP,1675493280
98,avarua,-21.2078,-159.775,27.03,83,20,4.63,CK,1675493280
99,qaanaaq,77.484,-69.3632,-19.91,60,46,3.3,GL,1675493281
100,constitucion,-35.3333,-72.4167,14.78,94,8,2.75,CL,1675493281
101,fare,-16.7,-151.0167,27.24,75,100,9.47,PF,1675493281
102,nikolskoye,59.7035,30.7861,-2.9,94,100,3.31,RU,1675493282
103,ponta do sol,32.6667,-17.1,15.56,63,9,2.89,PT,1675493283
104,pangnirtung,66.1451,-65.7125,-34.61,92,100,0.55,CA,1675493283
105,beloha,-25.1667,45.05,30.46,47,95,4.36,MG,1675493284
106,barrow,71.2906,-156.7887,-26.99,76,100,4.63,US,1675493284
107,kapaa,22.0752,-159.319,23.99,93,100,8.75,US,1675493070
108,nanortalik,60.1432,-45.2371,-12.3,72,42,4.1,GL,1675493285
109,belaya gora,68.5333,146.4167,-25.46,99,100,1.94,RU,1675493285
110,los algarrobos,8.5,-82.4333,21.88,71,100,2.78,PA,1675493286
111,provideniya,64.3833,-173.3,-23.73,89,93,5.74,RU,1675493286
112,hasaki,35.7333,140.8333,10.12,77,72,2.89,JP,1675493287
113,vila,42.0304,-8.1588,0.49,69,0,1.82,PT,1675493288
114,usak,38.5,29.4167,-8.01,72,100,1.46,TR,1675493288
115,fortuna,40.5982,-124.1573,10.52,85,0,6.17,US,1675493223
116,coihaique,-45.5752,-72.0662,16.34,72,0,4.12,CL,1675493048
117,cesis,57.3119,25.2746,-4.04,91,100,3.93,LV,1675493289
118,natchez,31.5604,-91.4032,2.69,83,0,2.57,US,1675493289
119,limbang,4.75,115.0,30.06,60,100,2.2,MY,1675493290
120,den helder,52.9599,4.7593,6.66,93,100,1.54,NL,1675493290
121,zhuhai,22.2769,113.5678,21.03,82,40,2.57,CN,1675493291
122,ancud,-41.8697,-73.8203,13.98,79,0,0.95,CL,1675493292
123,melfi,40.9965,15.6514,8.05,91,97,3.3,IT,1675493292
124,faya,18.3851,42.4509,17.06,42,95,3.84,SA,1675493293
125,van,38.4924,43.3831,-7.36,53,75,3.09,TR,1675493293
126,kruisfontein,-34.0033,24.7314,25.49,62,23,5.3,ZA,1675493294
127,lazarev,52.225,141.5131,-22.87,96,14,2.4,RU,1675493295
128,cidreira,-30.1811,-50.2056,21.64,93,81,5.46,BR,1675493295
129,hornepayne,49.2138,-84.7705,-18.26,95,100,3.17,CA,1675493296
130,changji,44.0167,87.3167,-2.56,63,99,1.0,CN,1675493296
131,deniliquin,-35.5333,144.9667,25.39,27,27,6.08,AU,1675493297
132,zhigansk,66.7697,123.3711,-40.06,96,65,4.97,RU,1675493298
133,gamba,-2.65,10.0,26.73,83,100,2.68,GA,1675493298
134,kinel,53.2333,50.65,-9.42,95,100,3.11,RU,1675493299
135,lata,40.1629,-8.3327,3.78,66,0,1.91,PT,1675493300
136,bethel,41.3712,-73.414,-15.07,53,0,7.2,US,1675493301
137,sterling,39.0062,-77.4286,-8.0,50,0,4.12,US,1675493301
138,tasiilaq,65.6145,-37.6368,-1.91,94,100,6.76,GL,1675493302
139,tibacuy,4.3511,-72.4564,23.97,50,14,2.62,CO,1675493303
140,saint-philippe,-21.3585,55.7679,28.77,84,82,5.33,RE,1675493303
141,lokosovo,61.1333,74.8167,-12.65,93,22,2.4,RU,1675493304
142,kasangulu,-4.5911,15.1708,23.52,82,69,0.93,CD,1675493304
143,inta,66.0317,60.1659,-10.15,95,100,2.39,RU,1675493305
144,tessalit,20.1986,1.0114,10.72,26,82,4.71,ML,1675493306
145,olean,42.0776,-78.4297,-13.52,90,100,2.53,US,1675493155
146,veraval,20.9,70.3667,26.9,30,0,1.76,IN,1675493307
147,mahebourg,-20.4081,57.7,29.58,74,40,4.63,MU,1675493307
148,westerland,54.9079,8.3033,1.01,93,100,3.6,DE,1675493308
149,ossora,59.2353,163.0719,-15.65,94,100,2.19,RU,1675493308
150,kamaishi,39.2667,141.8833,1.88,82,100,2.47,JP,1675493308
151,tilichiki,60.4667,166.1,-23.03,96,19,3.8,RU,1675493309
152,puquio,-14.7,-74.1333,8.95,90,100,2.18,PE,1675493309
153,bilma,18.6853,12.9164,18.85,17,21,3.64,NE,1675493310
154,ewa beach,21.3156,-158.0072,25.97,77,0,3.09,US,1675493310
155,pevek,69.7008,170.3133,-34.86,99,32,1.22,RU,1675493311
156,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,53,0,2.0,RU,1675493311
157,kailua,21.4022,-157.7394,25.99,87,75,2.57,US,1675493312
158,san felipe,10.3399,-68.7425,21.17,93,100,2.13,VE,1675493312
159,polis,35.0367,32.4264,9.6,96,37,6.02,CY,1675493312
160,quincy,42.2529,-71.0023,-21.04,39,20,10.29,US,1675493313
161,cayenne,4.9333,-52.3333,25.02,88,100,0.51,GF,1675493313
162,dikson,73.5069,80.5464,-24.15,100,99,0.92,RU,1675493313
163,hithadhoo,-0.6,73.0833,27.52,71,83,7.86,MV,1675493314
164,buraydah,26.326,43.975,12.25,37,0,5.51,SA,1675493314
165,iroquois falls,48.7669,-80.6831,-30.95,97,99,2.13,CA,1675493201
166,taoudenni,22.6783,-3.9836,11.98,35,100,4.94,ML,1675493315
167,college,64.8569,-147.8028,-12.83,84,100,0.0,US,1675493315
168,saint-augustin,51.226,-58.6502,-23.29,85,21,8.42,CA,1675493315
169,bud,39.447,-86.1758,-8.51,77,6,2.31,US,1675493316
170,jimenez,28.3333,-105.4,11.25,38,0,2.3,MX,1675493316
171,bulgan,48.8125,103.5347,-9.24,74,84,1.17,MN,1675493316
172,sioux lookout,50.1001,-91.917,-17.96,71,100,6.69,CA,1675493317
173,miri,4.4148,114.0089,29.08,74,40,2.57,MY,1675493317
174,husavik,66.0449,-17.3389,-0.28,59,0,8.01,IS,1675493317
175,norman wells,65.282,-126.8329,-30.98,76,100,1.54,CA,1675493318
176,ketchikan,55.3422,-131.6461,6.99,93,100,3.6,US,1675493318
177,minsk,53.9,27.5667,-6.14,96,96,2.75,BY,1675493280
178,lompoc,34.6391,-120.4579,10.32,95,0,3.09,US,1675493318
179,kamenka,51.3223,42.7678,-5.82,95,100,3.6,RU,1675493319
180,maningrida,-12.0667,134.2667,27.55,77,99,4.26,AU,1675493319
181,mitsamiouli,-11.3847,43.2844,27.3,76,100,2.41,KM,1675493320
182,paamiut,61.994,-49.6678,-17.1,96,59,4.87,GL,1675493320
183,souillac,-20.5167,57.5167,29.21,74,40,4.63,MU,1675493320
184,saint-pierre,-21.3393,55.4781,28.82,74,20,11.32,RE,1675493321
185,sayat,38.7839,63.8803,5.93,77,11,0.61,TM,1675493321
186,mtambile,-5.3833,39.7,27.9,70,96,3.58,TZ,1675493321
187,lavras,-21.2453,-44.9997,17.87,92,100,0.9,BR,1675493322
188,yafran,32.0633,12.5286,6.08,73,1,3.72,LY,1675493322
189,tuktoyaktuk,69.4541,-133.0374,-42.0,66,40,1.54,CA,1675493323
190,ostrovnoy,68.0531,39.5131,-9.52,93,97,4.31,RU,1675493323
191,christchurch,-43.5333,172.6333,27.11,50,0,6.17,NZ,1675493282
192,mar del plata,-38.0023,-57.5575,20.49,72,40,4.47,AR,1675493044
193,kosh-agach,50.0,88.6667,-11.66,86,90,0.92,RU,1675493323
194,ribeira grande,38.5167,-28.7,15.99,92,83,4.47,PT,1675493324
195,chumikan,54.7183,135.315,-19.96,83,80,7.14,RU,1675493324
196,dubbo,-32.25,148.6167,26.07,21,0,4.63,AU,1675493258
197,ostersund,63.1792,14.6357,-12.75,100,100,0.0,SE,1675493325
198,iqaluit,63.7506,-68.5145,-36.15,61,20,7.2,CA,1675493325
199,lebu,-37.6167,-73.65,15.26,80,0,2.32,CL,1675493297
200,pochutla,15.7432,-96.4661,23.23,60,19,1.57,MX,1675493325
201,gevrai,19.2667,75.75,28.2,12,61,1.81,IN,1675493326
202,lamu,-2.2717,40.902,27.12,70,19,3.91,KE,1675493326
203,tuatapere,-46.1333,167.6833,23.18,68,89,0.56,NZ,1675493327
204,nuuk,64.1835,-51.7216,-11.86,89,100,3.36,GL,1675493327
205,kieta,-6.2167,155.6333,27.41,83,58,1.19,PG,1675493327
206,san quintin,30.4833,-115.95,13.69,74,4,3.21,MX,1675493179
207,saint anthony,45.0205,-93.218,-14.82,69,0,5.14,US,1675493154
208,walldurn,49.5833,9.3667,3.69,81,100,2.0,DE,1675493328
209,mpika,-11.8343,31.4529,18.96,91,88,0.32,ZM,1675493328
210,clyde river,70.4692,-68.5914,-32.87,62,0,6.17,CA,1675493328
211,santiago,-33.4569,-70.6483,24.03,52,0,3.09,CL,1675493100
212,taylorville,39.5489,-89.2945,-7.3,67,0,4.12,US,1675493329
213,tshikapa,-6.4167,20.8,21.9,96,100,1.24,CD,1675493329
214,presidente olegario,-18.4178,-46.4181,19.68,75,100,0.21,BR,1675493330
215,chipinge,-20.1883,32.6236,24.67,63,96,1.23,ZW,1675493330
216,benjamin constant,-4.3831,-70.0311,23.07,98,100,0.19,BR,1675493330
217,sidi ali,36.0998,0.4206,7.53,87,6,1.38,DZ,1675493331
218,lincoln,40.8,-96.667,-1.36,73,0,2.24,US,1675493332
219,soskovo,52.7475,35.3828,-2.64,94,100,1.88,RU,1675493332
220,charlestown,-32.95,151.6667,28.95,27,0,1.81,AU,1675493333
221,leningradskiy,69.3833,178.4167,-30.62,98,100,1.9,RU,1675493333
222,williston,48.147,-103.618,0.17,85,100,0.45,US,1675493215
223,zhob,31.3411,69.4481,14.61,27,20,4.42,PK,1675493091
224,vestmannaeyjar,63.4427,-20.2734,2.85,51,100,15.89,IS,1675493333
225,sorland,67.667,12.6934,1.92,73,100,10.12,NO,1675493334
226,teteven,42.9167,24.2667,1.91,88,77,2.11,BG,1675493334
227,woodward,36.4337,-99.3904,6.57,67,0,7.2,US,1675493334
228,ndele,8.4109,20.6473,26.66,14,16,3.94,CF,1675493335
229,kathu,7.9178,98.3332,31.9,99,44,5.5,TH,1675493335
230,elat,29.5581,34.9482,10.91,82,3,0.0,IL,1675493335
231,iquique,-20.2208,-70.1431,23.02,80,73,0.53,CL,1675493336
232,longyearbyen,78.2186,15.6401,-14.09,66,0,2.57,SJ,1675493336
233,banyo,6.75,11.8167,22.86,24,94,1.07,CM,1675493337
234,bodden town,19.2833,-81.25,25.52,79,5,4.45,KY,1675493337
235,lorengau,-2.0226,147.2712,27.99,72,100,1.88,PG,1675493337
236,seagoville,32.6396,-96.5383,5.66,78,51,2.82,US,1675493337
237,suntar,62.1444,117.6319,-26.73,92,100,1.9,RU,1675493338
238,qaqortoq,60.7167,-46.0333,-21.23,79,19,3.38,GL,1675493338
239,yanam,16.7333,82.2167,30.78,38,6,2.75,IN,1675493338
240,cabo san lucas,22.8909,-109.9124,18.62,73,17,0.92,MX,1675493339
241,ulaanbaatar,47.9077,106.8832,-11.93,61,56,1.0,MN,1675493340
242,rocha,-34.4833,-54.3333,17.33,89,7,4.07,UY,1675493306
243,rock springs,41.5875,-109.2029,-6.31,80,0,0.0,US,1675493340
244,purpe,64.4803,76.6897,-11.53,91,79,4.32,RU,1675493340
245,acajutla,13.5928,-89.8275,26.69,54,6,4.7,SV,1675493341
246,barranca,-10.75,-77.7667,21.42,85,98,1.97,PE,1675493341
247,lavrentiya,65.5833,-171.0,-28.56,93,66,3.02,RU,1675493342
248,chokurdakh,70.6333,147.9167,-31.01,99,32,3.94,RU,1675493342
249,linares,-35.85,-71.6,16.48,72,0,0.53,CL,1675493343
250,pokrovskoye,47.4157,38.8971,0.37,94,33,3.46,RU,1675493343
251,gorontalo,0.5412,123.0595,27.57,78,100,1.44,ID,1675493343
252,nishihara,26.1842,127.7558,18.03,68,100,4.63,JP,1675493344
253,grand gaube,-20.0064,57.6608,29.65,70,45,2.24,MU,1675493344
254,fallon,39.4735,-118.7774,1.07,83,75,2.57,US,1675493335
255,hamilton,39.1834,-84.5333,-7.78,73,0,2.57,US,1675493345
256,le port,-20.9373,55.2919,29.98,78,24,1.22,RE,1675493345
257,antalaha,-14.9003,50.2788,30.46,57,4,3.39,MG,1675493345
258,ibipeba,-11.6408,-42.0111,19.03,92,65,2.47,BR,1675493346
259,wajima,37.4,136.9,5.38,87,75,2.06,JP,1675493346
260,mikhaylovka,50.06,43.2379,-2.94,91,100,4.43,RU,1675493346
261,ahipara,-35.1667,173.1667,20.81,86,100,3.16,NZ,1675493347
262,lazaro cardenas,17.9583,-102.2,21.95,81,0,2.05,MX,1675493347
263,palora,-1.7,-77.9333,19.09,78,72,1.36,EC,1675493347
264,cabuyaro,4.2817,-72.794,23.23,50,10,2.05,CO,1675493348
265,xining,36.6167,101.7667,3.06,24,100,0.96,CN,1675493348
266,brownsville,25.9018,-97.4975,12.17,88,100,3.6,US,1675493349
267,airai,-8.9266,125.4092,17.7,91,100,1.47,TL,1675493349
268,whitehorse,60.7161,-135.0538,-11.22,79,100,1.54,CA,1675493100
269,ilulissat,69.2167,-51.1,-14.99,85,100,10.29,GL,1675493350
270,abu samrah,35.3029,37.1841,5.03,92,100,4.58,SY,1675493350
271,calbuco,-41.768,-73.1273,15.56,87,0,6.61,CL,1675493351
272,nizwa,22.9333,57.5333,24.12,36,17,2.29,OM,1675493351
273,kavaratti,10.5669,72.642,27.68,62,1,2.6,IN,1675493351
274,kibaya,-5.3,36.5667,19.81,78,93,0.92,TZ,1675493352
275,thinadhoo,0.5333,72.9333,27.17,70,100,6.78,MV,1675493352
276,guerrero negro,27.9769,-114.0611,14.36,77,1,3.89,MX,1675493352
277,klaksvik,62.2266,-6.589,9.51,96,100,13.06,FO,1675493353
278,spas-klepiki,55.1347,40.1767,1.05,95,100,2.47,RU,1675493353
